cams_connection_node_user_text_31,{}
cams_connection_node_user_text_32,{}
cams_connection_node_user_text_33,{}
cams_connection_node_user_text_34,{}
cams_connection_node_user_text_35,{}
cams_connection_node_user_text_36,{}
cams_connection_node_user_text_37,{}
cams_connection_node_user_text_38,{}
cams_connection_node_user_text_39,{}
cams_connection_node_user_text_4,{}
cams_connection_node_user_text_40,{}
cams_connection_node_user_text_5,{}
cams_connection_node_user_text_6,{}
cams_connection_node_user_text_7,{}
cams_connection_node_user_text_8,{}
cams_connection_node_user_text_9,{}
cams_connection_pipe_status,{{INUS},{In Use},{ABAN},{Abandoned},{REMO},{Removed},{EROR},{Added by Mark testing}}
cams_connection_pipe_type,{{RESG},{Residential - Gravity},{COMG},{Commercial - Gravity},{INDG},{Industrial - Gravity},{RESP},{Residential - Pressure},{COMP},{Commercial - Pressure},{INDP},{Industrial - Pressure},{SERV},{Service Connection},{HHLD},{Household}}
cams_connection_pipe_user_text_1,{}
cams_connection_pipe_user_text_10,{{Wellington Water Alliance},{Wellington Water Alliance},{Private},{Private}}
cams_connection_pipe_user_text_11,{}
cams_connection_pipe_user_text_12,{}
cams_connection_pipe_user_text_13,{}
cams_connection_pipe_user_text_14,{}
cams_connection_pipe_user_text_15,{}
cams_connection_pipe_user_text_16,{}
cams_connection_pipe_user_text_17,{}
cams_connection_pipe_user_text_18,{}
cams_connection_pipe_user_text_19,{}
cams_connection_pipe_user_text_2,{}
cams_connection_pipe_user_text_20,{}
cams_connection_pipe_user_text_21,{}
cams_connection_pipe_user_text_22,{}
cams_connection_pipe_user_text_23,{}
cams_connection_pipe_user_text_24,{}
cams_connection_pipe_user_text_25,{}
cams_connection_pipe_user_text_26,{}
cams_connection_pipe_user_text_27,{}
cams_connection_pipe_user_text_28,{}
cams_connection_pipe_user_text_29,{}
cams_connection_pipe_user_text_3,{}
cams_connection_pipe_user_text_30,{}
cams_connection_pipe_user_text_31,{}
cams_connection_pipe_user_text_32,{}
cams_connection_pipe_user_text_33,{}
cams_connection_pipe_user_text_34,{}
cams_connection_pipe_user_text_35,{}
cams_connection_pipe_user_text_36,{}
cams_connection_pipe_user_text_37,{}
cams_connection_pipe_user_text_38,{}
cams_connection_pipe_user_text_39,{}
cams_connection_pipe_user_text_4,{}
cams_connection_pipe_user_text_40,{}
cams_connection_pipe_user_text_5,{}
cams_connection_pipe_user_text_6,{}
cams_connection_pipe_user_text_7,{}
cams_connection_pipe_user_text_8,{}
cams_connection_pipe_user_text_9,{}
cams_cross_section_survey_phase,{{Phase 1},{Phase 1},{Phase 2},{Phase 2}}
cams_cross_section_survey_user_text_1,{}
cams_cross_section_survey_user_text_10,{}
cams_cross_section_survey_user_text_11,{}
cams_cross_section_survey_user_text_12,{}
cams_cross_section_survey_user_text_13,{}
cams_cross_section_survey_user_text_14,{}
cams_cross_section_survey_user_text_15,{}
cams_cross_section_survey_user_text_16,{}
cams_cross_section_survey_user_text_17,{}
cams_cross_section_survey_user_text_18,{}
cams_cross_section_survey_user_text_19,{}
cams_cross_section_survey_user_text_2,{}
cams_cross_section_survey_user_text_20,{}
cams_cross_section_survey_user_text_21,{}
cams_cross_section_survey_user_text_22,{}
cams_cross_section_survey_user_text_23,{}
cams_cross_section_survey_user_text_24,{}
cams_cross_section_survey_user_text_25,{}
cams_cross_section_survey_user_text_26,{}
cams_cross_section_survey_user_text_27,{}
cams_cross_section_survey_user_text_28,{}
cams_cross_section_survey_user_text_29,{}
cams_cross_section_survey_user_text_3,{}
cams_cross_section_survey_user_text_30,{}
cams_cross_section_survey_user_text_31,{}
cams_cross_section_survey_user_text_32,{}
cams_cross_section_survey_user_text_33,{}
cams_cross_section_survey_user_text_34,{}
cams_cross_section_survey_user_text_35,{}
cams_cross_section_survey_user_text_36,{}
cams_cross_section_survey_user_text_37,{}
cams_cross_section_survey_user_text_38,{}
cams_cross_section_survey_user_text_39,{}
cams_cross_section_survey_user_text_4,{}
cams_cross_section_survey_user_text_40,{}
cams_cross_section_survey_user_text_5,{}
cams_cross_section_survey_user_text_6,{}
cams_cross_section_survey_user_text_7,{}
cams_cross_section_survey_user_text_8,{}
cams_cross_section_survey_user_text_9,{}
cams_data_logger_user_text_1,{}
cams_data_logger_user_text_10,{}
cams_data_logger_user_text_11,{}
cams_data_logger_user_text_12,{}
cams_data_logger_user_text_13,{}
cams_data_logger_user_text_14,{}
cams_data_logger_user_text_15,{}
cams_data_logger_user_text_16,{}
cams_data_logger_user_text_17,{}
cams_data_logger_user_text_18,{}
cams_data_logger_user_text_19,{}
cams_data_logger_user_text_2,{}
cams_data_logger_user_text_20,{}
cams_data_logger_user_text_21,{}
cams_data_logger_user_text_22,{}
cams_data_logger_user_text_23,{}
cams_data_logger_user_text_24,{}
cams_data_logger_user_text_25,{}
cams_data_logger_user_text_26,{}
cams_data_logger_user_text_27,{}
cams_data_logger_user_text_28,{}
cams_data_logger_user_text_29,{}
cams_data_logger_user_text_3,{}
cams_data_logger_user_text_30,{}
cams_data_logger_user_text_31,{}
cams_data_logger_user_text_32,{}
cams_data_logger_user_text_33,{}
cams_data_logger_user_text_34,{}
cams_data_logger_user_text_35,{}
cams_data_logger_user_text_36,{}
cams_data_logger_user_text_37,{}
cams_data_logger_user_text_38,{}
cams_data_logger_user_text_39,{}
cams_data_logger_user_text_4,{}
cams_data_logger_user_text_40,{}
cams_data_logger_user_text_5,{}
cams_data_logger_user_text_6,{}
cams_data_logger_user_text_7,{}
cams_data_logger_user_text_8,{}
cams_data_logger_user_text_9,{}
cams_defence_area_maintained_by,{{Maintainer 1},{Maintainer 1},{Maintainer 2},{Maintainer 2}}
cams_defence_area_material,{{Material 1},{Material 1},{Material 2},{Material 2}}
cams_defence_area_type,{{Salt Marsh},{Salt Marsh},{Beach},{Beach},{Dunes},{Dunes}}
cams_defence_area_user_text_1,{}
cams_defence_area_user_text_10,{}
cams_defence_area_user_text_11,{}
cams_defence_area_user_text_12,{}
cams_defence_area_user_text_13,{}
cams_defence_area_user_text_14,{}
cams_defence_area_user_text_15,{}
cams_defence_area_user_text_16,{}
cams_defence_area_user_text_17,{}
cams_defence_area_user_text_18,{}
cams_defence_area_user_text_19,{}
cams_defence_area_user_text_2,{}
cams_defence_area_user_text_20,{}
cams_defence_area_user_text_21,{}
cams_defence_area_user_text_22,{}
cams_defence_area_user_text_23,{}
cams_defence_area_user_text_24,{}
cams_defence_area_user_text_25,{}
cams_defence_area_user_text_26,{}
cams_defence_area_user_text_27,{}
cams_defence_area_user_text_28,{}
cams_defence_area_user_text_29,{}
cams_defence_area_user_text_3,{}
cams_defence_area_user_text_30,{}
cams_defence_area_user_text_31,{}
cams_defence_area_user_text_32,{}
cams_defence_area_user_text_33,{}
cams_defence_area_user_text_34,{}
cams_defence_area_user_text_35,{}
cams_defence_area_user_text_36,{}
cams_defence_area_user_text_37,{}
cams_defence_area_user_text_38,{}
cams_defence_area_user_text_39,{}
cams_defence_area_user_text_4,{}
cams_defence_area_user_text_40,{}
cams_defence_area_user_text_5,{}
cams_defence_area_user_text_6,{}
cams_defence_area_user_text_7,{}
cams_defence_area_user_text_8,{}
cams_defence_area_user_text_9,{}
cams_defence_structure_maintained_by,{{Maintainer 1},{Maintainer 1},{Maintainer 2},{Maintainer 2}}
cams_defence_structure_material,{{Material 1},{Material 1},{Material 2},{Material 2}}
cams_defence_structure_type,{{Embankment},{Embankment},{Structure},{Structure},{Revetment},{Revetment},{Sea Wall},{Sea Wall},{Groyne},{Groyne},{Breakwater},{Breakwater},{Deb_trap},{Debris trap}}
cams_defence_structure_user_text_1,{}
cams_defence_structure_user_text_10,{}
cams_defence_structure_user_text_11,{}
cams_defence_structure_user_text_12,{}
cams_defence_structure_user_text_13,{}
cams_defence_structure_user_text_14,{}
cams_defence_structure_user_text_15,{}
cams_defence_structure_user_text_16,{}
cams_defence_structure_user_text_17,{}
cams_defence_structure_user_text_18,{}
cams_defence_structure_user_text_19,{}
cams_defence_structure_user_text_2,{}
cams_defence_structure_user_text_20,{}
cams_defence_structure_user_text_21,{}
cams_defence_structure_user_text_22,{}
cams_defence_structure_user_text_23,{}
cams_defence_structure_user_text_24,{}
cams_defence_structure_user_text_25,{}
cams_defence_structure_user_text_26,{}
cams_defence_structure_user_text_27,{}
cams_defence_structure_user_text_28,{}
cams_defence_structure_user_text_29,{}
cams_defence_structure_user_text_3,{}
cams_defence_structure_user_text_30,{}
cams_defence_structure_user_text_31,{}
cams_defence_structure_user_text_32,{}
cams_defence_structure_user_text_33,{}
cams_defence_structure_user_text_34,{}
cams_defence_structure_user_text_35,{}
cams_defence_structure_user_text_36,{}
cams_defence_structure_user_text_37,{}
cams_defence_structure_user_text_38,{}
cams_defence_structure_user_text_39,{}
cams_defence_structure_user_text_4,{}
cams_defence_structure_user_text_40,{}
cams_defence_structure_user_text_5,{}
cams_defence_structure_user_text_6,{}
cams_defence_structure_user_text_7,{}
cams_defence_structure_user_text_8,{}
cams_defence_structure_user_text_9,{}
cams_defence_survey_asset_type,{{1},{Primary},{2},{Secondary},{3},{Tertiary}}
cams_defence_survey_grading,{{1},{In good condition, fully serviceable, no remedial work required. Maintenance to continue as present. No significant},{2},{Minor defects, non-urgent. Minor routine maintenance work required. In reasonable condition, some increase in},{3},{Some cause for concern, requires careful monitoring. Significant maintenance work required. Average condition,},{4},{Structurally unsound now or in the near future. Major remedial works required or replacement (1-5 years).},{5},{Completely failed or derelict requires complete reconstrucion. Major urgent repairs or replacement needed},{6},{Slope stable, not too steep, well covered with protective vegetation. No animal burrows. Toe secure.},{7},{Minor departures from grade 1},{8},{Either slope apparently too steep to be condifent of integrity or significant animal burrows or damaged revetment},{9},{Either actual instability of slope or major erosion of surface or actual instability of toe.},{10},{Total collapse},{11},{Surface well covered, not at risk from erosion or cracking and no settlement. Crest reinforcement if in any good},{12},{Minor departures from grade 1.},{13},{Significant bare patches or surface erosion or cracking or width <2.5m or some settlement},{14},{Actual loss of effective height through erosion or cracking or severe settlement.},{15},{Complete failure of bank},{16},{No significant visible defects Hair line cracks are permitted},{17},{Cracks <0.5mm wide or sealant loss (no leakage) or localised honeycoming or flaking.},{18},{Rust staining or localised spalling or lack of cover or lengthy cracking and some movement or estensive},{19},{Extensive spalling or exposed rebar or leakage staining or sealant loss (leakage) or damage likely to affect structural},{20},{Completely derelict or structural failure or beyond repair.},{21},{No visible defects (21)},{22},{Localised surface erosion with slight loss of thickness. No physical deformation.},{23},{More significant corrosion or impact damage or some minor movement.},{24},{Loss of thickness due to corrosion threatening integrity or severe impact damage or extensive movement or},{25},{Completely derelict or structural failure beyond repair.},{26},{No visible defects (26)},{27},{Minor cracks, surface defects, mortar loss, no brick loss.},{28},{Displaced bricks / blocks, or total mortar loss or surface spalling or larger cracks or signs of small movements},{29},{Extensice loss of bricks / blocks or substantial cracking or movement or severe damage},{30},{Completely derelict or structural failure or beyond repair.},{31},{No visible defects (31)},{32},{Minor movement},{33},{Displaced blocks or minor deformation or minor erosion of supporting material or loss of fines through the},{34},{Extensive loss of blocks or major deformation / movement or major erosion of supporting material or significant},{35},{Completely derelict or structural failure or beyond repair.},{36},{No visible defects (32)},{37},{Some corrosion},{38},{Some loss of thickness due to corrosion or signs of wear.},{39},{Extensive corrosion or extensive wear or signs of wear or temporanily inoperative.},{40},{Completely derelict or structural failure or beyond repair.},{42},{Non Applicable / Not Inspected (Specify chainage From - To)}}
cams_defence_survey_grading_type,{{2},{BankSlope. Soft.},{3},{BankCrest. Soft.},{4},{Concrete (Retaining). Hard.},{5},{Steel. Hard.},{6},{Masonry. Hard.},{7},{BrickRockAndStone. Loose.},{8},{SmallMechanicalAssets. Hard.},{9},{Non Applicable},{10},{General},{11},{Reno Mattress. Hard.},{12},{Revetment (Grouted Stone). Hard.},{13},{Concrete (Retaining) with cut off. Hard.},{14},{Concrete (Retaining) with piled foundations. Hard.},{15},{Revetment and wall. Hard.},{16},{Breakwater. Hard.},{17},{Beach Breakwater. Hard.},{18},{Sea Wall. Hard.},{19},{Rock Armour. Hard.},{20},{Wave Return. Hard.},{21},{BankUnraised. Soft.}}
cams_defence_survey_ownership,{{RA},{Rivers Agency},{WS},{NI Water},{RS},{Roads Service},{O},{Other / Unknown}}
cams_drain_test_drain_status,{{ND},{No Data},{0},{No outstanding faults},{1},{No outstanding faults, but future checks required},{2},{Outstanding faults, repairs required},{3},{Outstanding faults, repairs required at time of inspection, but must be done in the future},{4},{Notices served},{5},{Property not found},{6},{No inspected yet},{7},{Vacant property},{8},{Property under remedial work contract},{9},{Property repaired by contractor},{10},{Under ECBU Action},{11},{Imported}}
cams_drain_test_drain_test_status,{{PLANNED},{Planned},{COMPLETE},{Complete}}
cams_drain_test_drain_type,{{ROOF_LEADER},{Roof leader (downspout)},{YARD},{Yard drain},{DRIVEWAY},{Driveway drain},{STAIRWELL},{Stairwell drain},{WINDOW_WELL},{Window well drain},{OTHER},{Other}}
cams_drain_test_phase,{{Phase 1},{Phase 1},{Phase 2},{Phase 2}}
cams_drain_test_survey_crew_leader,{}
cams_drain_test_user_text_1,{}
cams_drain_test_user_text_10,{}
cams_drain_test_user_text_11,{}
cams_drain_test_user_text_12,{}
cams_drain_test_user_text_13,{}
cams_drain_test_user_text_14,{}
cams_drain_test_user_text_15,{}
cams_drain_test_user_text_16,{}
cams_drain_test_user_text_17,{}
cams_drain_test_user_text_18,{}
cams_drain_test_user_text_19,{}
cams_drain_test_user_text_2,{}
cams_drain_test_user_text_20,{}
cams_drain_test_user_text_21,{}
cams_drain_test_user_text_22,{}
cams_drain_test_user_text_23,{}
cams_drain_test_user_text_24,{}
cams_drain_test_user_text_25,{}
cams_drain_test_user_text_26,{}
cams_drain_test_user_text_27,{}
cams_drain_test_user_text_28,{}
cams_drain_test_user_text_29,{}
cams_drain_test_user_text_3,{}
cams_drain_test_user_text_30,{}
cams_drain_test_user_text_31,{}
cams_drain_test_user_text_32,{}
cams_drain_test_user_text_33,{}
cams_drain_test_user_text_34,{}
cams_drain_test_user_text_35,{}
cams_drain_test_user_text_36,{}
cams_drain_test_user_text_37,{}
cams_drain_test_user_text_38,{}
cams_drain_test_user_text_39,{}
cams_drain_test_user_text_4,{}
cams_drain_test_user_text_40,{}
cams_drain_test_user_text_5,{}
cams_drain_test_user_text_6,{}
cams_drain_test_user_text_7,{}
cams_drain_test_user_text_8,{}
cams_drain_test_user_text_9,{}
cams_dye_test_phase,{{Phase 1},{Phase 1},{Phase 2},{Phase 2}}
cams_dye_test_user_text_1,{}
cams_dye_test_user_text_10,{}
cams_dye_test_user_text_11,{}
cams_dye_test_user_text_12,{}
cams_dye_test_user_text_13,{}
cams_dye_test_user_text_14,{}
cams_dye_test_user_text_15,{}
cams_dye_test_user_text_16,{}
cams_dye_test_user_text_17,{}
cams_dye_test_user_text_18,{}
cams_dye_test_user_text_19,{}
cams_dye_test_user_text_2,{}
cams_dye_test_user_text_20,{}
cams_dye_test_user_text_21,{}
cams_dye_test_user_text_22,{}
cams_dye_test_user_text_23,{}
cams_dye_test_user_text_24,{}
cams_dye_test_user_text_25,{}
cams_dye_test_user_text_26,{}
cams_dye_test_user_text_27,{}
cams_dye_test_user_text_28,{}
cams_dye_test_user_text_29,{}
cams_dye_test_user_text_3,{}
cams_dye_test_user_text_30,{}
cams_dye_test_user_text_31,{}
cams_dye_test_user_text_32,{}
cams_dye_test_user_text_33,{}
cams_dye_test_user_text_34,{}
cams_dye_test_user_text_35,{}
cams_dye_test_user_text_36,{}
cams_dye_test_user_text_37,{}
cams_dye_test_user_text_38,{}
cams_dye_test_user_text_39,{}
cams_dye_test_user_text_4,{}
cams_dye_test_user_text_40,{}
cams_dye_test_user_text_5,{}
cams_dye_test_user_text_6,{}
cams_dye_test_user_text_7,{}
cams_dye_test_user_text_8,{}
cams_dye_test_user_text_9,{}
cams_flume_user_text_1,{}
cams_flume_user_text_10,{}
cams_flume_user_text_11,{}
cams_flume_user_text_12,{}
cams_flume_user_text_13,{}
cams_flume_user_text_14,{}
cams_flume_user_text_15,{}
cams_flume_user_text_16,{}
cams_flume_user_text_17,{}
cams_flume_user_text_18,{}
cams_flume_user_text_19,{}
cams_flume_user_text_2,{}
cams_flume_user_text_20,{}
cams_flume_user_text_21,{}
cams_flume_user_text_22,{}
cams_flume_user_text_23,{}
cams_flume_user_text_24,{}
cams_flume_user_text_25,{}
cams_flume_user_text_26,{}
cams_flume_user_text_27,{}
cams_flume_user_text_28,{}
cams_flume_user_text_29,{}
cams_flume_user_text_3,{}
cams_flume_user_text_30,{}
cams_flume_user_text_31,{}
cams_flume_user_text_32,{}
cams_flume_user_text_33,{}
cams_flume_user_text_34,{}
cams_flume_user_text_35,{}
cams_flume_user_text_36,{}
cams_flume_user_text_37,{}
cams_flume_user_text_38,{}
cams_flume_user_text_39,{}
cams_flume_user_text_4,{}
cams_flume_user_text_40,{}
cams_flume_user_text_5,{}
cams_flume_user_text_6,{}
cams_flume_user_text_7,{}
cams_flume_user_text_8,{}
cams_flume_user_text_9,{}
cams_fog_inspection_check,{{Yes},{Yes},{No},{No},{N/A},{N/A}}
cams_fog_inspection_facility_type,{{Restaurant},{Restaurant},{Fast food restaurant},{Fast food restaurant},{Commercial},{Commercial},{Caterer},{Caterer},{Bakery},{Bakery},{Meat cutter},{Meat cutter},{Deli},{Deli},{Other},{Other}}
cams_fog_inspection_interceptor_type,{{Grease trap},{Grease trap},{Interceptor},{Interceptor},{Common interceptor},{Common interceptor},{Seperator},{Seperator},{Screens},{Screens},{Combination of devices},{Combination of devices},{None},{None},{Other},{Other}}
cams_fog_inspection_phase,{{Phase 1},{Phase 1},{Phase 2},{Phase 2}}
cams_fog_inspection_pump_out_schedule,{{Weekly},{Weekly},{Monthly},{Monthly},{Quarterly},{Quarterly}}
cams_fog_inspection_purpose_of_visit,{{Scheduled},{Scheduled},{Unannounced},{Unannounced},{Violation},{Violation},{Complaint},{Complaint}}
cams_fog_inspection_user_text_1,{}
cams_fog_inspection_user_text_10,{}
cams_fog_inspection_user_text_11,{}
cams_fog_inspection_user_text_12,{}
cams_fog_inspection_user_text_13,{}
cams_fog_inspection_user_text_14,{}
cams_fog_inspection_user_text_15,{}
cams_fog_inspection_user_text_16,{}
cams_fog_inspection_user_text_17,{}
cams_fog_inspection_user_text_18,{}
cams_fog_inspection_user_text_19,{}
cams_fog_inspection_user_text_2,{}
cams_fog_inspection_user_text_20,{}
cams_fog_inspection_user_text_21,{}
cams_fog_inspection_user_text_22,{}
cams_fog_inspection_user_text_23,{}
cams_fog_inspection_user_text_24,{}
cams_fog_inspection_user_text_25,{}
cams_fog_inspection_user_text_26,{}
cams_fog_inspection_user_text_27,{}
cams_fog_inspection_user_text_28,{}
cams_fog_inspection_user_text_29,{}
cams_fog_inspection_user_text_3,{}
cams_fog_inspection_user_text_30,{}
cams_fog_inspection_user_text_31,{}
cams_fog_inspection_user_text_32,{}
cams_fog_inspection_user_text_33,{}
cams_fog_inspection_user_text_34,{}
cams_fog_inspection_user_text_35,{}
cams_fog_inspection_user_text_36,{}
cams_fog_inspection_user_text_37,{}
cams_fog_inspection_user_text_38,{}
cams_fog_inspection_user_text_39,{}
cams_fog_inspection_user_text_4,{}
cams_fog_inspection_user_text_40,{}
cams_fog_inspection_user_text_5,{}
